Date,Activity ID,Type,Distance (km),Duration,Average Speed (km/h),Calories Burned,Climb (m),Average Heart rate (tpm),Quality
2021-07-31,d4dc765c-c4e1-4fc6-9e45-c4c1d15c95dd,Running,27.69,1:38,19.11,687,351,100,10
2022-03-31,63e1ec7b-d3bd-461c-91a5-cc0e139706aa,Running,23.36,4:45,9.39,807,326,102,2
2020-08-18,495d090d-8ee0-4f33-a841-9ce104198bd7,Walking,28.46,1:10,8.81,1189,232,108,9
2021-04-09,e6d4f69e-bc4c-4fcc-a4ed-ca0c615ea43b,Walking,15.08,1:44,5.26,1362,371,105,3
2022-03-26,073a9cab-904b-4666-8e47-c2204da92593,Walking,2.78,5:17,17.06,853,314,105,0
2022-08-19,c0faedd0-a0ee-4978-92ee-656ab8cc33ba,Running,9.72,3:40,11.16,1325,52,79,10
2021-05-15,e732b2a1-b622-4695-8a40-3286e64dbc88,Cycling,11.72,3:25,7.58,1085,296,116,0
2021-06-11,75915761-a611-4598-929c-f9c4c06ab292,Cycling,7.99,5:39,11.29,1151,115,63,8
2021-07-12,8b66fe1e-fc15-481f-8c56-d85884791a8b,Other,4.31,3:25,12.78,573,166,149,3
2021-12-04,accba7bb-731f-40c4-b664-521a47108064,Cycling,25.01,0:42,17.82,928,57,95,6
2021-05-18,49d9e8c3-5315-43d9-b419-9939b127d601,Cycling,3.55,5:32,17.88,631,247,106,6
2021-03-27,3d14137e-7058-424e-8051-f0cd542ee1e0,Cycling,12.06,5:30,11.66,1132,105,132,2
2021-11-05,cedfa27c-d7bb-499e-8dc7-74a18ae83bce,Walking,8.1,3:01,13.03,1335,317,143,5
2022-06-05,0ceda681-afdf-41bc-8ec5-be190034a116,Other,21.57,4:15,18.1,936,202,101,4
2020-12-26,c30bd86d-d813-42bd-b36c-a8acc291cdbb,Running,25.05,4:45,10.2,705,439,133,9
2022-08-14,a97ab41a-301d-4937-bfb3-7037e94e42d7,Other,3.83,2:45,7.57,1030,447,114,3
2020-08-21,4d4a3457-dd0a-4f59-8445-2c4db9e37cfe,Running,10.11,3:35,13.55,1372,53,70,0
2022-01-07,f97e192e-5f30-4f2c-bb50-f01687608398,Cycling,18.94,5:45,7.76,535,426,105,7
2022-04-20,01a46db0-13a1-40a6-8dee-025f1358e381,Other,3.24,0:29,13.0,1495,38,61,4
2021-07-20,6c736713-58f4-41b4-864f-0826ea118632,Running,17.21,4:23,19.3,1122,424,91,1
2022-03-20,e5a66000-8cfa-4b54-9ea0-b9f4577a8f0a,Running,19.73,4:31,15.09,1018,281,139,9
2022-04-11,0d8657bf-1fff-482c-b425-981645b4ce29,Running,18.32,2:20,14.06,535,491,123,1
2021-02-19,ad222f26-5792-4d2e-9dca-92abd9ceed7f,Other,23.04,1:43,9.69,1097,375,150,5
2020-09-10,2b7abe31-d8a6-47b2-b3de-b8861bced2f9,Other,18.99,1:50,8.71,1187,240,131,1
2021-06-09,4470a49c-336d-4c92-ba15-e46a0a34b3df,Cycling,15.64,3:50,17.26,1072,488,114,2
2022-02-12,67b7b6c8-a62f-4b68-a49e-e307e148418b,Running,28.68,3:06,19.44,648,84,127,7
2022-01-08,b772fbbe-94c2-41c9-8eea-f2eeb3afb76b,Walking,22.74,1:32,6.02,1435,274,125,8
2021-03-21,84bdc5f2-dd7b-4922-abd6-2838528d4fc8,Cycling,15.97,3:05,10.0,682,2,102,6
2021-09-30,67ce5398-a704-4787-b11d-53aa1f51d299,Walking,2.41,5:40,9.92,759,341,133,8
2021-12-11,15cae2b2-ad07-47ad-ab19-46c3b7cf2c46,Cycling,12.05,5:45,7.69,1139,102,84,9
2022-07-20,fbf94823-d427-4b2a-94a8-903d409f0a93,Other,11.11,1:09,5.13,1122,441,73,6
2022-01-19,89d8d34d-51fa-48a1-83c8-77f4a1f42d3f,Walking,2.81,1:10,19.96,728,185,93,5
2022-03-21,8467d727-13ca-4526-a818-9e9f566a22a6,Cycling,19.21,5:58,11.21,698,409,143,5
2022-08-05,ed24a524-c34d-453d-a50d-4c0005387318,Cycling,3.1,3:52,8.7,793,321,144,3
2022-06-07,81896057-da48-4332-b0a5-bf92ec311a6b,Running,28.93,2:15,14.79,864,259,88,10
2020-12-10,654ee342-9919-49fa-8ba9-efb204aaccc4,Cycling,23.67,5:37,14.55,1221,381,77,2
2021-01-01,283051c0-ebfa-4f6c-b188-5169acaaaeeb,Running,9.55,4:28,8.98,1052,408,134,7
2022-07-15,076a39a0-74ec-4de5-95a0-0e0eef3216c4,Running,29.68,4:06,13.9,1491,150,104,1
2021-03-25,38fee4b4-1813-498a-91e6-ed0f88bac31b,Other,24.02,2:51,12.25,846,326,109,0
2020-12-25,4a129315-ffbb-48bd-a846-5706c797e0dc,Walking,9.25,1:26,17.66,1298,16,138,4
2020-11-21,80fa11f0-efd4-44f9-b77d-05085856aecf,Walking,12.41,2:12,18.7,1014,286,66,7
2022-05-27,ea264c49-ae3b-4136-93aa-042c4d05b83b,Other,14.75,0:46,10.54,936,324,133,1
2020-11-07,a8dfd600-d065-4ff7-aa52-b874f90ed8e5,Other,10.28,0:58,10.95,589,143,91,8
2022-04-28,6dca2dd0-a041-423c-94e1-9df7e2a6fcf1,Other,3.69,3:33,18.36,723,68,124,2
2021-06-24,98be668a-9364-4102-bd70-b10c5e73bd1d,Other,20.01,3:54,16.64,1110,288,129,8
2020-10-05,861c2c06-7336-44c6-bedb-ac9701b6e4ba,Walking,6.58,4:45,19.82,1217,154,115,7
2022-05-29,c02145e4-62a1-4573-ba4a-4a72d99bbe31,Running,7.23,4:50,6.19,522,281,120,3
2022-01-06,28511ba3-fe5a-42ce-8fd4-802a8784e6cf,Running,16.37,1:04,10.54,1235,408,91,5
2022-08-14,a54336a0-330e-4548-975e-80eda934d1ec,Walking,22.89,2:25,7.81,1257,429,67,4
2022-02-20,45b9ab7f-a2ee-45d6-8d52-d98d3b24a183,Cycling,18.36,2:36,10.62,1175,323,141,1
2022-01-30,b15ebca4-b593-453e-99ad-a61e200d62fc,Walking,29.55,3:34,12.46,776,182,98,0
2021-01-24,d6b544dc-5acc-4395-aa0d-31dbb7c18e6c,Running,20.28,2:45,8.4,811,378,117,0
2022-08-26,0abe82c4-cb2f-4dfa-b2da-64419c1b5981,Cycling,18.33,5:14,7.4,1115,438,124,10
2020-12-16,4e474859-6f0b-4b63-a594-cc71c1666359,Cycling,3.2,5:45,8.41,1455,21,68,10
2020-08-27,512233d2-947e-4fb8-aebe-7c793d193e8d,Other,16.4,1:16,13.46,593,173,149,8
2021-06-07,da839926-887d-4012-abf5-2e7c2318dfa8,Cycling,6.47,1:40,6.31,700,195,134,1
2021-01-14,20a45bd9-edf6-4986-aeb8-00d0943d6597,Running,6.82,4:56,18.78,1335,263,87,3
2021-08-27,314eae49-051b-45d5-9273-a0b06b145570,Walking,5.9,2:49,12.5,1300,288,84,10
2020-10-29,cfdd7e62-7478-4046-9a4c-f84ca34434d6,Running,19.94,1:48,5.63,1281,236,73,5
2021-06-14,25634997-4615-4eca-9287-c7af4fe000c6,Cycling,10.88,1:41,5.52,964,296,118,4
2022-07-22,1e1c7977-c47c-4a39-b454-85e26dc2f6ca,Cycling,24.27,0:22,18.35,1348,128,146,10
2021-09-12,648ce20b-7cc8-498c-8f72-2b747f41f30b,Walking,9.64,5:48,5.29,755,262,134,9
2021-05-20,1efab1a2-b1b8-409f-ba99-5f4c54dfa391,Cycling,29.12,5:35,13.87,1056,310,133,4
2020-12-23,22939bbb-a2a1-46c7-b203-34772e202adf,Walking,16.21,4:40,16.06,1308,153,118,9
2021-06-03,f8fa552b-1505-49fc-bd71-c18c716621c9,Walking,13.58,4:51,12.38,1219,361,128,7
2021-07-03,99b8ee95-ac27-4f10-b717-ac13e89f4bcc,Cycling,3.97,0:18,13.69,1395,22,124,6
2022-04-28,3564a5c4-acd8-4181-a330-b6d7e8933f15,Running,27.57,4:54,12.08,991,298,74,6
2021-08-11,f3269930-c116-4b55-8996-8ba1d71431ba,Running,21.21,0:45,9.8,933,176,103,6
2021-12-12,1ca5b0d2-1f84-4939-9677-9a1d8a74a7ce,Walking,22.52,5:30,11.82,602,399,148,8
2021-07-28,042b3923-25aa-445f-bd56-c00adcd983da,Running,10.87,4:34,9.37,857,10,139,10
2021-07-25,69291f8a-c6b3-4ae5-93cf-2fa186c0175f,Walking,23.71,2:35,7.61,1445,219,138,8
2021-07-10,b3571237-2afb-4064-93e4-5d651adddaf4,Running,9.03,3:11,6.91,1026,275,126,1
2021-07-15,bb8c6798-69a3-4dae-b0f2-67905d07e559,Cycling,2.07,5:16,19.6,1410,467,90,2
2022-02-22,75ec60ac-76c2-4cf6-848f-13fcda5315ff,Other,17.92,5:14,6.96,944,67,80,10
2021-02-24,8096f934-f0d7-462b-9092-99bc74fba48f,Cycling,8.02,5:51,13.92,677,378,100,2
2022-03-26,051fb42f-624c-4e64-853e-a2dea604bab6,Other,5.98,4:28,11.44,1065,369,91,0
2022-05-09,aeea3b24-2b54-4665-a258-783eaeab8de6,Cycling,3.69,1:02,11.53,797,237,119,6
2022-07-28,1a270e37-627a-4da3-8580-2d932ae81110,Cycling,22.24,5:58,14.31,775,183,123,7
2020-09-08,a367e764-c8ee-42fd-b959-53a5e10c77cd,Other,26.99,5:21,11.96,1036,418,94,7
2021-01-16,00b357c4-1e7d-4bbf-9e7a-fd971b8ff1ea,Walking,28.78,3:36,9.23,899,87,136,10
2020-09-26,77688944-5212-47e0-82d2-3784d2c71941,Running,16.43,5:35,8.98,1101,346,82,8
2021-12-28,d3f62175-b9c9-48bb-8523-32b0057a9023,Walking,17.52,1:59,18.06,1343,254,135,0
2022-02-28,6c32e305-4f70-4e45-85c8-eaaa9cf6bb29,Cycling,19.5,4:13,14.1,971,236,122,9
2020-11-16,2eda7ba6-5595-42cb-90d9-5f39c2bc518e,Walking,15.27,5:29,7.84,758,255,98,8
2022-03-11,9ba4712c-12a5-445d-aae8-bc3cf697b176,Walking,24.27,5:18,6.13,1427,169,91,5
2022-08-31,a3c39ec1-d858-4a49-ad7c-3e657ebcf164,Walking,29.8,0:18,17.5,703,367,95,1
2022-08-13,995725a5-c7df-47d9-aced-6cf2a928e4a3,Running,25.35,0:38,19.17,1228,373,82,7
2022-04-30,d6977bfd-b6c1-48fa-b51f-4925ce3851e8,Running,17.74,4:29,15.21,831,91,77,10
2022-07-15,bcb1f753-cda4-4224-acf5-f88cb69cc45c,Running,17.36,4:50,10.27,981,13,102,6
2021-07-25,d14eb5e2-e51e-40ed-8576-83ff6658cb11,Running,28.94,4:14,15.52,754,196,139,6
2022-01-30,c940162f-d86b-4888-bbeb-7e9f6fdb2a76,Running,25.73,3:21,6.95,730,139,68,5
2021-11-01,45cf1468-2c09-4321-a090-011dd134b093,Other,20.88,0:38,12.81,858,55,104,5
2022-07-04,35bc5568-dde7-4d11-b9ad-4a5540b825e9,Cycling,16.82,5:20,9.23,1019,219,91,9
2020-11-24,fcf08f7e-74ef-4406-b4cb-41201c21db31,Cycling,19.01,4:25,7.61,1148,494,99,1
2022-04-07,3160f7a5-0714-47fb-ab5c-afd6ad4386bc,Walking,12.45,5:59,15.22,1149,263,111,5
2021-07-06,59bd4df8-1ef3-4c19-9dff-c1e2690fe761,Running,17.88,2:26,15.7,1280,475,149,0
2022-05-20,fb892d5e-0ddd-4998-9812-3829d6db09b3,Cycling,20.37,1:03,12.81,1154,481,98,7
2021-02-26,67ba4285-af60-45cb-ade6-467fee26e3dd,Walking,11.69,4:43,19.37,941,71,95,5
2020-08-02,98c3d1e6-8c50-4737-a191-7ae6ae82820e,Walking,17.23,0:28,12.7,1400,86,63,3
2022-04-29,23e7cf36-2dbf-49ae-8b9f-1f8353302aca,Cycling,5.13,4:59,9.07,597,250,72,6
2021-10-12,e5d8171e-d05f-4742-bade-4542c851c920,Walking,16.21,3:23,11.43,659,348,119,2
2020-12-02,19390705-75d1-4788-a97c-2340c7e53f7e,Running,23.99,2:37,7.83,1096,172,143,7
2021-04-14,282fb8c6-5d23-4266-9436-550179dfa410,Walking,11.32,0:53,6.6,951,445,112,5
2022-01-04,157cb806-7bf2-4661-989e-575a432d2ecb,Running,29.43,0:24,7.53,968,171,101,7
2022-07-22,467fa32e-1a7a-4483-8c78-8e217954b118,Cycling,21.65,5:26,10.8,969,252,148,2
2021-07-22,351a250d-34f4-4b5c-897e-a47f5c1392c0,Walking,28.73,1:40,12.59,791,64,119,2
2022-04-11,8e6de0af-187c-40b0-bcd0-ca75c484f761,Running,15.1,3:41,14.38,1017,171,142,7
2021-01-13,cf4e335b-bcee-4636-bb3f-77bdcd9cf861,Walking,22.43,1:05,6.68,1347,359,137,6
2021-03-28,ca59bfb2-b83e-4963-a906-fb714fb8368d,Running,18.8,1:50,16.27,1444,145,131,8
2022-06-28,2f120e35-9c8c-480c-bb08-ce3d9013e5ae,Other,29.85,5:52,14.31,1158,95,61,6
2021-12-09,9833ed27-7da6-4305-bec3-e0a91b861eee,Cycling,26.7,3:14,9.89,694,458,93,5
2021-06-29,9c4f8df9-28c8-4e0b-a93d-7d052e300428,Walking,13.4,5:02,19.64,840,306,64,8
2020-08-16,70e0330e-2d7b-45f2-aee4-3d7d265e4b95,Walking,17.09,1:20,13.77,1180,323,65,8
2020-10-15,5701d312-3f44-472e-aaa8-5331e2a2bf12,Running,14.29,4:37,10.1,1072,372,71,4
2022-08-07,d2e4ab61-6c77-47cc-8ad2-7abe845868dd,Cycling,17.38,5:13,6.9,545,83,77,4
2022-01-26,dad6427d-a9be-4117-a8b9-a3e296c90639,Running,5.31,3:24,14.43,1402,401,144,9
2022-02-01,6d1aef43-10e9-4237-b293-aa1a5caa8b5a,Running,12.09,0:47,15.12,507,68,125,10
2020-10-04,6e85bb67-2b30-4adb-ab8a-8c1fbdf8584f,Cycling,29.03,0:28,18.67,879,69,91,3
2022-01-18,22d36452-0304-4efa-bb7a-0ebc6225cf69,Cycling,15.55,4:12,18.18,1316,449,118,10
2022-03-11,78dd5d5f-7af7-4d3f-b8a5-49c0d8a7eb05,Other,14.77,2:49,18.67,1385,337,87,10
2022-04-16,c2b5b170-f30e-463e-ac4c-5ab027a16aed,Cycling,5.31,5:32,17.41,1254,326,123,4
2021-09-28,a3548980-f3e0-44a3-b07e-e475f9238581,Other,22.27,2:54,10.79,1085,286,67,7
2022-01-26,a4687e2d-a2cf-4749-ad16-d7f000c01423,Walking,24.61,4:13,17.6,680,156,73,7
2022-08-30,f9088163-e269-457b-9356-15407f514d37,Cycling,8.93,5:06,15.81,700,262,96,2
2022-06-13,66dd63f4-4337-49af-91e8-e73fd3a38f5e,Other,18.91,4:22,15.16,599,297,150,7
2022-05-09,7a757429-0ea2-4a29-8ee7-abc72b71f00f,Cycling,3.48,0:19,19.12,1446,230,77,6
2020-10-30,86325b01-8d7e-4984-b4ea-a9af1915c39a,Running,21.23,3:33,8.51,993,104,128,6
2021-03-18,01e71b74-52cb-4c8b-83f0-028158ff8a59,Other,5.63,3:05,9.03,783,379,67,0
2020-09-03,e4054478-5c7b-42bc-bb18-6e0d27d5c395,Other,20.24,1:48,6.39,664,459,61,8
2022-01-13,2dfbb6e2-015a-489a-958a-1eff139b4d4c,Running,22.91,5:38,14.78,871,305,103,6
2022-04-11,69e3a868-b2c9-4a9d-a170-8a744ea3062c,Walking,8.39,1:53,17.66,790,3,143,2
2021-09-19,bb2c5a90-0c8f-4077-b6c6-b76bca8d4ee1,Other,29.2,5:30,9.33,1461,164,140,2
2022-07-04,862bcff1-d2a9-4ba6-843a-25f158c1ecf4,Running,11.45,2:42,10.93,1142,214,82,4
2022-02-14,db5d80d3-69ea-4072-94ec-57593377ea5f,Walking,11.54,5:05,6.42,937,452,150,9
2021-11-15,50b6441f-2194-420e-ab61-64cc36f76fcf,Walking,5.22,1:30,19.61,975,353,134,6
2020-11-15,70d23563-0101-4be1-a61a-a8cf0009abb6,Running,29.38,5:33,17.49,1433,120,65,5
2022-01-21,4971cbaf-1746-44dd-beb1-daec3d7a9bf6,Cycling,27.03,4:10,14.01,848,130,60,10
2021-01-10,35e044d2-6cc3-46f3-b41f-93063888b186,Running,27.66,2:24,6.57,1455,355,143,5
2022-04-08,1b91d0a6-bb00-43d5-b238-0e19879ea62b,Other,28.43,4:04,6.51,716,414,80,4
2021-06-15,1e247906-17f7-400d-8728-9696c3b17c04,Walking,21.7,3:03,17.63,629,492,146,5
2021-05-15,5940e8f9-7de4-4b19-a085-b599c689c34b,Walking,29.69,5:58,12.96,1298,423,108,8
2022-01-15,4d002987-6dd9-4970-bab7-91e01bd2119a,Walking,2.45,1:43,16.8,667,466,112,1
2022-01-23,e4a420f8-35d4-4127-960a-1c79ba45230b,Other,7.47,1:02,9.37,808,134,61,0
2022-01-17,d0d1be87-55a3-4848-b19b-35a1a8259ef9,Cycling,3.29,4:18,10.82,1407,301,111,8
2021-01-13,44a19d0e-1d69-44dc-877b-d55d119ac11a,Running,5.14,3:18,15.91,738,107,115,7
2022-02-10,ead35b44-4a43-4de1-930f-333845fb4cc7,Other,8.73,3:32,19.53,1468,493,141,5
2020-09-29,4958f060-7ef4-401b-aacf-7fffe625d16c,Running,29.28,4:45,11.8,1233,130,92,3
2022-05-12,e2332cef-fb72-4ada-95b2-6429bc57e0e2,Other,24.23,5:26,9.37,843,456,111,6
2022-01-23,0f53bbbd-ef40-4470-9d4c-19d63b639850,Other,17.38,4:02,11.98,1123,88,97,1
2022-06-23,335dd537-3aaa-434e-91a2-8025de9411d8,Cycling,19.2,1:14,16.5,1033,170,126,3
2021-01-13,511a001c-ec5b-4a9e-a917-e81d3d61990d,Other,13.69,5:49,9.51,942,19,134,7
2021-06-11,6dcf88de-0d54-465d-8dcc-f4df568d1398,Other,9.6,4:34,13.48,1431,443,116,4
2022-05-30,d00ec840-9240-40b5-b753-b3e0094f025e,Running,7.25,5:27,12.05,800,69,86,4
2021-01-27,4f4e8328-d811-4302-a586-524082d6e35f,Running,13.23,4:45,15.24,646,335,106,4
2022-04-19,f6c6a6c9-add2-4637-bfb1-6d40d560d982,Cycling,16.62,0:33,6.75,1070,224,149,3
2021-12-20,c2183c00-1f40-452c-a523-d7f27eaa76ec,Cycling,7.36,3:25,14.76,781,242,108,4
2020-11-29,8e144bdf-5937-4dcb-b9d4-48b3a30e9fde,Running,12.16,3:58,8.36,562,70,107,6
2022-03-09,f32e9aab-4cb8-451e-98b4-a9ee3502b839,Other,12.69,3:51,6.74,1442,375,87,5
2020-10-13,bd69277e-7193-4fe7-af9d-fb48a048a583,Walking,18.93,1:08,16.36,557,410,77,8
2020-10-30,9f191de0-747c-4658-9b73-9950c513a327,Running,18.43,5:27,8.2,1359,159,146,2
2021-12-05,9c75e74a-9ea8-4f07-82cf-c1fcfd148cde,Walking,27.69,5:34,15.8,1072,185,137,2
2022-02-12,376b52dd-2f5e-4660-9667-8ea1fafab092,Other,16.72,4:47,8.56,788,198,108,5
2022-08-31,395f7fc3-4dab-4922-aebc-1e7e1c25bff2,Walking,29.4,5:55,7.84,836,102,117,3
2021-07-11,78844ab8-d5bf-4b58-ab99-7e3400f8dbe1,Running,14.9,0:50,12.79,1206,440,78,8
2021-02-17,8b313dca-8954-40b3-ae52-ff97cf1bfb77,Other,13.97,1:12,5.11,1039,115,80,0
2022-03-06,201d277f-059c-40a6-8234-92b6f8e92489,Walking,9.05,4:02,8.18,1156,244,74,9
2021-02-27,cfa5796d-dac3-4562-8c13-1ab7bd7198ae,Running,14.76,4:54,9.14,764,131,100,5
2021-09-14,e666b79a-1ade-4e66-84cb-cda1d224ecfd,Other,19.96,2:09,15.44,1156,227,128,2
2021-02-01,ec98811f-1424-461c-97d3-11448bc709ad,Cycling,15.58,0:48,8.29,1026,185,128,6
2021-12-07,f678db15-5e48-46ef-849d-48c7c1e91bd1,Cycling,9.29,5:51,15.4,1376,215,130,0
2021-02-08,78790a11-4651-442a-bf1f-7ec01c04baec,Walking,12.97,2:40,17.37,1005,150,118,10
2022-05-17,9d2e399b-3b6d-4c15-92a1-a78353d8ae7d,Walking,26.08,1:52,14.81,945,64,134,5
2022-02-14,d70d656f-2f03-4699-9387-bfe7a7e4b7a3,Running,2.61,3:51,13.18,824,314,87,10
2022-08-14,c98b3884-1de6-4447-8107-8ff54adb5346,Running,25.73,5:33,12.22,1007,161,107,10
2021-04-29,319d5419-33bc-48d9-a2d0-305db060a494,Other,19.19,0:15,12.78,634,394,119,8
2020-12-22,44e2ace1-0251-443e-8702-e6b41b7eb062,Other,4.54,1:16,15.12,873,384,70,9
2022-06-02,15fede4d-c096-4fe7-aee1-003452aa0d50,Other,28.59,0:32,17.15,842,56,133,3
2021-07-25,e0d7ac0d-ea01-4333-986c-f2cc6409055a,Running,24.69,1:51,11.6,647,328,144,7
2022-02-14,ab88e863-25d7-4a94-a8f2-c183a187f15f,Other,7.79,1:23,5.43,1010,14,94,5
2021-07-25,3459f4f6-043e-45ce-8a62-0dc9a430a2b8,Cycling,3.58,3:24,11.66,937,137,105,0
2021-04-09,d03e34d8-636d-413d-954d-3ed37a73a20f,Cycling,26.76,5:41,14.6,1475,468,112,2
2022-01-03,0c95827b-6562-4c4b-bf10-68a4b0fd2b0c,Other,13.78,4:12,10.01,1033,172,142,0
2022-04-06,bba2f331-fb04-4830-adf0-7e662caa6d37,Running,15.14,3:17,8.68,1361,134,72,2
2022-08-15,52ebaa4a-d20a-4849-9cd0-feb9f9c2363a,Running,27.07,1:15,10.44,846,480,150,10
2022-03-31,1aa28956-2a60-42cc-940d-4b96898cdbc8,Cycling,27.05,5:39,19.11,1271,342,77,2
2020-09-08,d80ed3e7-6cb8-49a5-98dd-89cdd1355249,Walking,20.4,1:37,18.12,1296,246,90,4
2020-12-22,1c2d5326-bd55-4711-9083-030b1b835bc6,Other,15.4,5:22,5.95,908,198,137,9
2020-12-14,f079d0e9-acad-4ae9-b430-5250a698963e,Walking,6.71,2:16,13.88,879,224,109,1
2022-08-04,7a35c190-a625-4e35-bf2b-3f2f74016596,Cycling,14.22,0:35,17.44,580,191,79,0
2020-09-22,4f204a0d-61f8-4422-9524-c82d0ea89aa7,Running,22.61,5:35,16.78,624,263,97,2
2022-06-28,16849017-1cf0-4a29-8608-2e395ffcb152,Cycling,26.92,1:43,14.18,740,35,133,6
2022-02-09,c7bd595c-5d91-4458-9ef1-34ff3c0ec141,Walking,8.52,0:45,12.96,1424,350,142,2
2021-06-02,a879a354-a51f-4a56-827c-8e89b0ed2a41,Other,8.6,1:13,7.55,630,295,100,3
2021-05-03,5bb60b88-e8e9-481f-9f02-3393c2499f76,Running,23.06,4:09,6.8,653,17,62,5
2021-11-03,78134cba-d280-45a6-80f6-e5f57a2bc51f,Running,6.93,3:06,15.3,1129,175,124,0
2021-06-14,91e65ddd-a5db-462f-81ef-8a67b1432ea4,Running,11.28,4:39,14.75,871,125,111,6
2021-04-29,a8e2ce9e-98ea-4528-8759-ea8bea8ce1f5,Running,7.75,3:17,9.48,1437,324,115,0
2022-07-29,8be9425f-4e0b-4cf9-a33d-162ffa71132a,Walking,23.42,5:25,14.15,570,106,115,5
2021-08-28,366e80f9-fb59-4e54-80cc-38ff6b084fec,Other,24.88,2:39,7.86,1104,192,70,10
2021-12-23,7d0c13ee-d7b1-408e-b921-ca516febd56d,Other,20.77,1:57,19.61,1417,204,113,1
2021-03-23,e505b3da-007e-409f-bb3d-a9470066569f,Walking,9.08,1:24,5.81,881,392,138,10
2021-10-03,73477014-598c-4c9f-859a-f43f9d55a907,Walking,26.57,4:05,11.51,966,184,106,2
2021-06-03,3bf422c9-7912-4504-a5f4-4cb422a10592,Other,19.62,3:23,13.44,1463,434,119,9
2022-03-22,e182b288-102e-4b1b-b461-33b3ea4239ee,Cycling,15.85,2:48,12.03,509,318,73,0
2022-04-03,bafa8d2d-0888-41a8-8f47-b2630325256a,Running,11.91,5:47,13.95,849,470,87,0
2020-08-04,49e028e0-c7ab-41d8-bee4-aa93c30fa74d,Running,17.31,3:36,8.35,505,483,148,1
2021-03-16,b7009eb8-6d98-4823-975f-6f66464b0647,Walking,21.11,2:25,10.26,1028,93,110,4
2021-10-12,80ccdfed-d9fa-4900-a0ed-fbfdd2522ad1,Walking,19.21,1:44,12.97,768,248,135,9
2021-09-10,82f8b03c-9cfd-475d-83a4-ee37679224fb,Running,20.92,4:57,15.74,1207,101,121,1
2022-07-04,9aab7c69-ea83-4b51-b3bf-dbac3fba9679,Cycling,10.7,1:08,5.91,946,498,63,1
2020-09-21,6fe32ad2-523a-4a50-b3d6-b0c4daa632a2,Running,14.27,1:38,7.16,1321,480,70,4
2022-01-19,8c3aa27f-1146-47c1-b9d1-5a38577ac29d,Running,29.02,5:24,13.17,690,284,85,4
2021-11-15,9615a43d-3295-4999-a145-07f7af34f16a,Other,22.18,0:32,9.31,871,209,83,8
2021-03-25,e5132538-c611-4438-a771-217574f35f9a,Walking,27.43,0:28,12.4,1401,460,96,7
2022-03-22,0bdd90f6-281c-462d-8474-b2067b19484e,Other,29.36,0:17,15.67,505,357,149,9
2022-04-03,e1e9a60f-fa8a-4d28-96dc-34a1483fb583,Other,18.45,4:30,7.19,504,476,90,9
2020-12-11,85cceb17-d09a-490f-a578-1f485f9ba971,Walking,14.95,4:18,11.46,1094,99,116,7
2021-08-28,d1459048-8c84-4bfc-a4fd-82306eb99e43,Walking,6.09,4:18,12.15,704,418,108,1
2021-08-02,1f5acb8d-3258-40eb-a0d8-5d81a132753b,Cycling,28.19,2:27,5.71,1175,242,98,6
2021-07-08,d75f240d-1572-443f-837c-978f749161e7,Walking,9.1,1:41,7.89,1292,205,121,5
2021-04-11,1f0c883c-8ad0-41b5-bbeb-c9d55910eeff,Other,28.82,3:50,14.16,1319,66,147,9
2022-02-16,b932c279-e3bc-4631-9453-0ed7bb0601ab,Running,23.72,3:51,8.14,976,353,147,3
2021-12-16,eb5a013c-9771-4c3e-b27e-74b4f93a61f3,Walking,7.02,4:21,19.51,784,271,117,1
2021-05-08,a76ff9fc-2176-49b7-8607-a12a386cb5e8,Other,19.44,4:48,12.26,522,93,93,2
2022-06-18,b519d8f1-3c85-43fe-a82c-d015167ad0b4,Cycling,20.07,3:05,10.82,1174,4,66,10
2020-08-27,9450b7c6-e02a-4b16-b356-076597d9b114,Other,25.68,1:45,10.21,1403,484,114,1
2020-08-12,28e2a612-c4ba-4945-bc48-1ffe2d7b4527,Running,11.67,3:06,15.63,1304,368,74,9
2022-02-12,c8c9db09-d3ff-4208-b90c-942a0725ba79,Other,22.0,0:58,11.63,1109,453,129,3
2021-10-08,d1d3edf1-d7f5-4ed3-9c64-b46ee9e78b99,Running,15.1,2:05,5.74,1120,137,100,6
2021-01-02,a8e377cb-9b99-4df8-81fe-94c9fef70470,Other,14.91,4:19,16.94,1327,56,80,2
2022-03-26,d18d53b4-e257-497e-804d-9cd0719037fc,Walking,4.41,1:00,10.64,1147,193,67,10
2021-01-23,d9945147-0591-40cc-b687-fd5bf421d620,Other,10.62,2:39,14.55,832,130,124,1
2020-08-01,ca958e04-e5be-48f5-834c-f220b171d813,Running,29.32,5:57,14.59,1094,272,114,4
2021-10-07,40ad1872-0264-4dfd-aab7-2f21824ffeaa,Running,4.27,5:34,16.66,1226,462,121,10
2022-03-10,a95fdb3f-0be4-490a-9bad-faf246c1ad4e,Cycling,22.22,3:36,14.86,898,458,62,2
2021-09-02,9220454c-f20a-41da-bc52-c41303d0c433,Walking,21.2,2:51,18.91,1438,387,94,2
2021-01-05,43e5bda9-ebef-45d6-987f-1a436fafd724,Other,2.67,1:53,15.73,1231,409,135,4
2020-09-13,78f25f74-2ccc-4568-8e7d-1c57f6c699e5,Other,11.65,2:18,9.32,1138,321,92,9
2021-02-22,c4dda166-c045-4fce-bf57-c8dc0d5b0a31,Other,29.76,1:20,9.4,1460,353,135,5
